=======================================
Enigmatica4 0.5.2 --> Enigmatica4 0.5.3
=======================================

Added:
- Immersive Posts
- JAOPCA
- JEITweaker

Updated:
	Corail Tombstone (Corail Tombstone 4.3.2 for 1.14.4 --> Corail Tombstone 4.3.3 for 1.14.4):
		Corail Tombstone 4.3.3 for 1.14.4:
			* [Start working on annotation processor rewrite](https://github.com/CraftTweaker/CraftTweaker/commit/bd6cf0c2cf376516896fa603fa3a9bc41911760f) - kindlich - Fri Dec 20 14:04:26 2019
			* [It shouldn't be CT, should be MC](https://github.com/CraftTweaker/CraftTweaker/commit/bbcfb802e5b3638495dd3437d3557359d4d32e71) - Jared - Tue Dec 17 10:50:52 2019
			* [Replaced IEventHandler with Consumer](https://github.com/CraftTweaker/CraftTweaker/commit/e0fcd372ad7143fa3a69f42d0c4fd59cf00e2986) - kindlich - Sat Dec 14 21:25:17 2019
			* [event test](https://github.com/CraftTweaker/CraftTweaker/commit/98d834eed872ba45bb9ecd24b4bbab249b9f031a) - Jared - Thu Dec 12 18:43:10 2019
			* [update ZS](https://github.com/CraftTweaker/CraftTweaker/commit/02dbe0659348e71ed5a2bdd25fb232af2da45735) - Jared - Thu Dec 12 18:41:54 2019
			* [Fix creating non item tags Close #894](https://github.com/CraftTweaker/CraftTweaker/commit/d789ba46c24bbd18ea9e45bf0cc6fac02b602819) - Jared - Sun Dec 8 20:35:53 2019
			* [Gave MCTag a toString() method](https://github.com/CraftTweaker/CraftTweaker/commit/c0eff766d56ca341cde171408ebb6c233c964fec) - Jared - Sun Dec 8 20:32:30 2019
			* [Preprocessor Annotation validator](https://github.com/CraftTweaker/CraftTweaker/commit/bdb566290c0270dc3af98e75d725e17841b54553) - kindlich - Sun Dec 8 20:07:31 2019
			* [Force BEPs to return a specific type](https://github.com/CraftTweaker/CraftTweaker/commit/cd3bdfbf34c690e2c0f093f5b42db1a688f4c885) - kindlich - Sun Dec 8 19:44:07 2019
			* [invalid recipe names are now logged (not fixed!) close #877](https://github.com/CraftTweaker/CraftTweaker/commit/ef821921e1cdd911aec23fcc3a9794dffaa60012) - Jared - Fri Dec 6 23:54:48 2019
			* [Gave MCBlockState a proper commandString](https://github.com/CraftTweaker/CraftTweaker/commit/35f12bd6c64058580cfb7629bd1ab4c04eb7da1a) - Jared - Fri Dec 6 23:42:02 2019
			* [Should fix random null pointer exceptions when comparing stacks](https://github.com/CraftTweaker/CraftTweaker/commit/b1b0f7cb12963b7e3c95d9b662d42e8a2934597c) - Jared - Fri Dec 6 23:28:04 2019
			* [Fixed the reload listener being too early close #883](https://github.com/CraftTweaker/CraftTweaker/commit/60047cb682cda0661830887c718c9b22eeb54dc2) - Jared - Fri Dec 6 23:19:29 2019
			* [Fixed JEI showing the recipes incorrectly on servers](https://github.com/CraftTweaker/CraftTweaker/commit/570deaceeed83c3eebe0da08063c44c114ff406d) - Jared - Fri Dec 6 23:03:56 2019
			* [update ZenCode](https://github.com/CraftTweaker/CraftTweaker/commit/c1d9f18d2665bae72b4d623e3d1a0f215065f750) - Jared - Fri Dec 6 22:44:29 2019
			* [update ZS to include stdlibs (please report issues!)](https://github.com/CraftTweaker/CraftTweaker/commit/41b431043e430a53e2a3cf3407f5a9921746a60e) - Jared - Fri Dec 6 03:57:29 2019
			* [Added MCBiome and MCBiomeSpawnEntry](https://github.com/CraftTweaker/CraftTweaker/commit/04c42b8c98239269547ea60f897e25096be831be) - Jared - Fri Nov 22 23:46:36 2019
			* [entityclassification bep](https://github.com/CraftTweaker/CraftTweaker/commit/f9ec8c5f1fb99b6e24ce91ad0a41ff759f3166db) - Jared - Fri Nov 22 23:05:04 2019
			* [renamed entityType bracket handler to entitytype, to fit with the rest](https://github.com/CraftTweaker/CraftTweaker/commit/b3b11ef1e3ff1c0c0e9bee636e2b47c6f804d271) - Jared - Fri Nov 22 22:15:30 2019
			* [Just warn about docs, don't error](https://github.com/CraftTweaker/CraftTweaker/commit/cd4eeb1cf7e77c28906a50894f76cfceee5d93f5) - Jared - Fri Nov 22 22:10:34 2019
			* [Added BlockPos and Direction/Axis](https://github.com/CraftTweaker/CraftTweaker/commit/076c282df6e242de7f25cca14065434a402dbf97) - Jared - Wed Nov 20 04:15:54 2019
			* [added docParam this to IData related stuff](https://github.com/CraftTweaker/CraftTweaker/commit/89b249931cd7ac7b302c073f0d1d19b874788f33) - Jared - Sat Nov 16 15:34:33 2019
			* [remove TODOS from docs](https://github.com/CraftTweaker/CraftTweaker/commit/7335be72ab1db2989cc040ebc6011edb80aff20f) - Jared - Sat Nov 16 12:38:23 2019
			* [Fix extra spaces in param examples](https://github.com/CraftTweaker/CraftTweaker/commit/7cc191cec787ab21bbeb24d2584d04e0492b1a77) - Jared - Sat Nov 16 12:38:13 2019
			* [Made the document processor check for interfaces and super classes](https://github.com/CraftTweaker/CraftTweaker/commit/9081e02bdb3e0aba84f96ea640cac02c1d10e21e) - Jared - Sat Nov 16 01:43:06 2019
			* [Set timeouts and closed the buffered reader](https://github.com/CraftTweaker/CraftTweaker/commit/00db92a516db7e46b6b7042873c55d39f413a6cb) - Jared - Thu Nov 14 15:29:40 2019
			* [add docParams for things to fix failed builds](https://github.com/CraftTweaker/CraftTweaker/commit/7c7553da78989db2ce9f05c1a3f6f0da95292def) - Jared - Thu Nov 14 01:53:05 2019
			* [renamed CTRecipeManager to CTCraftingTableManager](https://github.com/CraftTweaker/CraftTweaker/commit/4022ee82170c7dcff88826b8e634a0e159f8fe7f) - Jared - Thu Nov 14 01:24:06 2019
			* [Add more javadocs and Document javadocs](https://github.com/CraftTweaker/CraftTweaker/commit/294c12b46c1682c0e076afdb39ac4b8857dffa5e) - Jared - Thu Nov 14 01:22:59 2019
			* [Actually register MCEntityClassification](https://github.com/CraftTweaker/CraftTweaker/commit/a2a7f49dc28967d5301ee341155281c2c1f543fa) - Jared - Thu Nov 14 01:20:46 2019
			* [Apparently HTTPGet isn't on the server...](https://github.com/CraftTweaker/CraftTweaker/commit/614a24757df3c4e9d4171829acfeda7f1af389d4) - Jared - Wed Nov 13 23:45:25 2019
			* [Added a patron message. use #nobrand to disable it. open beta msg gone](https://github.com/CraftTweaker/CraftTweaker/commit/561511680fbbb6aea75468138070f71353e6e273) - Jared - Tue Nov 12 02:21:20 2019
			* [Disabled debug mode to start with, made #debug enable it](https://github.com/CraftTweaker/CraftTweaker/commit/7cd78799e2da610f98a872c8fe8dff05d598c5f3) - Jared - Wed Nov 6 11:13:35 2019
			* [Added composter support](https://github.com/CraftTweaker/CraftTweaker/commit/3d371a905e8e14eab71a5e9494a1bd35bc7ca1aa) - Jared - Tue Nov 5 23:52:12 2019
			* [made actions only undo on their effective sides (not a full fix)](https://github.com/CraftTweaker/CraftTweaker/commit/c2166e3674a729e0fd45401a658a831985bb1744) - Jared - Tue Nov 5 23:52:00 2019
			* [add MCIngredientList, which is, fixes server tags in recipes](https://github.com/CraftTweaker/CraftTweaker/commit/74ed833f66ae051822fcb5dee2bedd74fe4e06b8) - Jared - Tue Nov 5 20:13:48 2019
			* [Ingredients only work with Tag<Item> so just always create it](https://github.com/CraftTweaker/CraftTweaker/commit/2428a951a3af1f5b63208150a485dc340e1511ed) - Jared - Tue Nov 5 20:12:54 2019
			* [no need to pretty print our json](https://github.com/CraftTweaker/CraftTweaker/commit/3f9441aefdf5929a6aaa5d75ad361e0c438c4750) - Jared - Tue Nov 5 20:12:37 2019
			* [IData#toJsonString](https://github.com/CraftTweaker/CraftTweaker/commit/d0ab6511d18423d3f488e2ecb1cf63faeec7b6e2) - kindlich - Tue Nov 5 19:59:36 2019
			* [Fix nested maps in json](https://github.com/CraftTweaker/CraftTweaker/commit/8dcf80c7b568052c53c14087916462c8dd80302a) - Jared - Tue Nov 5 12:51:22 2019
			* [Added a way to add any recipe through json](https://github.com/CraftTweaker/CraftTweaker/commit/7cb66910a8aa3020ae8aa86c7c01b4b78d52b478) - Jared - Mon Nov 4 23:51:54 2019
			* [Fixed the stone cutter subType being wrong](https://github.com/CraftTweaker/CraftTweaker/commit/9324b32c133fe61cf9c254d713f3df4939bfe2c9) - Jared - Mon Nov 4 23:51:34 2019
			* [fix command dumps being hard to copy](https://github.com/CraftTweaker/CraftTweaker/commit/3f86c6a5aec95ada60ccc8aebc7fff49e611bf3e) - Jared - Mon Nov 4 23:51:21 2019
			* [removed source and javadoc jars from curseforge upload](https://github.com/CraftTweaker/CraftTweaker/commit/ef43e24057bac52e883dd37332c5594b7d09cf0e) - Jared - Sun Nov 3 23:21:41 2019
			* [Added a tag dump command](https://github.com/CraftTweaker/CraftTweaker/commit/944395cb03d7e4c375b4ad9adce0aa39e1778bb7) - Jared - Sun Nov 3 23:13:10 2019
			* [Fixed duplicate jar entries](https://github.com/CraftTweaker/CraftTweaker/commit/ac9ea58c9ff6021241f872ccb36dcdfb48d65f12) - Jared - Sun Nov 3 13:00:23 2019
			* [Made stdlibs a jar file, in theory this should work](https://github.com/CraftTweaker/CraftTweaker/commit/7225829f2c5ea2cf4cb2e0e821bc97aa3e798fbc) - Jared - Sat Nov 2 21:53:11 2019
			* [add <item>.registryName](https://github.com/CraftTweaker/CraftTweaker/commit/92dede21bef019455b6abf18e570372d5885ca28) - Jared - Sat Nov 2 21:40:00 2019
			* [and we're back to the zip file because Java resources are not feasible](https://github.com/CraftTweaker/CraftTweaker/commit/6d26fd25229ec1a622ed02bb1f294eed896f0c5f) - Jared - Sat Nov 2 21:29:12 2019
			* [Fully remove any other zip files from the jar file.](https://github.com/CraftTweaker/CraftTweaker/commit/8c96694f079f185d159e1d260686997601898191) - Jared - Sat Nov 2 18:45:46 2019
			* [remove left over 7z file...](https://github.com/CraftTweaker/CraftTweaker/commit/4bbd9faa44dc43356cf5a334aa74bc68c6d6bc5f) - Jared - Sat Nov 2 18:37:53 2019
			* [Made stdLibs a folder instead of a zip file to reduce curse wait times](https://github.com/CraftTweaker/CraftTweaker/commit/f351b225fa640570074f3326606e66eb5a05c3c4) - Jared - Sat Nov 2 18:33:46 2019
			* [undo zsp test](https://github.com/CraftTweaker/CraftTweaker/commit/bc747467579e1380842fa491b9074ea366dfdd97) - Jared - Sat Nov 2 14:33:10 2019
			* [test with making StdLibs zsp instead of zip](https://github.com/CraftTweaker/CraftTweaker/commit/ce5801f4cbec7a5630024342171e5cdcac96b861) - Jared - Sat Nov 2 14:28:17 2019
			* [Blacklist crafttweaker:scripts recipe type from being used in scripts](https://github.com/CraftTweaker/CraftTweaker/commit/ee0bec4bfddd768d8dc18c192819a08ec33721c5) - Jared - Fri Nov 1 18:59:57 2019
			* [Fix client only actions not being applied in single player](https://github.com/CraftTweaker/CraftTweaker/commit/c193eb604fadac6e642919cb6ad5563a70cc330a) - Jared - Fri Nov 1 15:11:25 2019
			* [fix script recipe type modid](https://github.com/CraftTweaker/CraftTweaker/commit/e2dd626c995e08db9e8168d3a14be2e90eb382cb) - Jared - Fri Nov 1 15:10:40 2019
			* [fix recipe dumps if there are no recipes in a recipe type](https://github.com/CraftTweaker/CraftTweaker/commit/00b8fb1dd244555b13b38ef2740805545c4ffa93) - Jared - Fri Nov 1 15:10:25 2019
			* [re-enable curseforge pushing](https://github.com/CraftTweaker/CraftTweaker/commit/1cfaff85b9aae782bcdaa2eedc6be7c6dc2d2fc5) - Jared - Fri Nov 1 09:07:48 2019
			* [Fixed javadoc complaining about docParam](https://github.com/CraftTweaker/CraftTweaker/commit/1bc78f150c08ad5e9c42f4f92c2d811876dfa2f1) - kindlich - Thu Oct 31 19:14:40 2019
			* [Fixed pipeline](https://github.com/CraftTweaker/CraftTweaker/commit/9f6c3be5ab0ea4577af95ed1e92cdda9d95c8921) - kindlich - Thu Oct 31 17:22:53 2019
			* [Split Jenkins Pipeline](https://github.com/CraftTweaker/CraftTweaker/commit/8a439cca69cd19e71af7a194f0a0989c3a8a100d) - kindlich - Thu Oct 31 17:19:31 2019
			* [fix gradle execing commands](https://github.com/CraftTweaker/CraftTweaker/commit/5af8959cc9afed4d3c4fb422f7185a2ea12761df) - Jared - Thu Oct 31 16:29:45 2019
			* [remove line about ct syntax, feedback received](https://github.com/CraftTweaker/CraftTweaker/commit/911d78038a972b6aa028f918a5463f67d9cf604e) - Jared - Thu Oct 31 16:12:20 2019
			* [Add burn time changing](https://github.com/CraftTweaker/CraftTweaker/commit/1c2e637a258d9ec15f4a4b1bf296cd6a5915f81a) - Jared - Thu Oct 31 16:09:28 2019
			* [Set docParam missing as error and added it to the existing classes](https://github.com/CraftTweaker/CraftTweaker/commit/0de8d10cb5b1b6e036be120872df9145ed1e121a) - kindlich - Wed Oct 30 18:25:18 2019
			* [Changed some regex matches to make them more readable](https://github.com/CraftTweaker/CraftTweaker/commit/8691284e033a875cbd71bab2efc56898fa366bc1) - kindlich - Wed Oct 30 18:23:51 2019
			* [Fixed static-only classes wanting docParam this](https://github.com/CraftTweaker/CraftTweaker/commit/69e61e7f2fee4d68f7b28407f8a9dae15216bd60) - kindlich - Wed Oct 30 00:01:52 2019
			* [docParam and scriptFile for generated documents Methods need @docParam for their parameters. If the type has nonstatic methods, then the type also needs @docParam on its javadoc](https://github.com/CraftTweaker/CraftTweaker/commit/d20fe1f5b461a572dbde2d15ace8f366afee888e) - kindlich - Tue Oct 29 18:17:19 2019

	Cyclic (Cyclic-1.14.4-0.1.3.jar --> Cyclic-1.14.4-0.1.4.jar):
		Cyclic-1.14.4-0.1.4.jar:
			Fixed charms
			Removed buggy harvester laser
			Fixed some recipes
			Fixed excavate enchant compatibility

	Engineer's Decor (engineersdecor-1.14.4-1.0.20-b4.jar --> engineersdecor-1.14.4-1.0.20-b5.jar):
		engineersdecor-1.14.4-1.0.20-b5.jar:
			* v1.0.20-b5  [A] Electrical Furnace can draw in smelting input items from an adjacent inventory when a
			Hopper is placed in the auxiliary slot.
			[M] Wrapped Labeled Crate label slot to prevent sorting mods from altering the label.
			* v1.0.20-b4  [F] Fixed Mineral Smelter fluid voiding on external draining (issue #92, thx papaworld, pupnewfster).
			* v1.0.20-b3  [M] Labeled Crate: GUI quick-move-all (ctrl-shift click) smart move tweaked, Manual page added.
			[F] Fixed IE ingredients based default recipes for Factory Dropper and Small Electrical Furnace.
			[M] Factory Hopper: GUI quick-move-all added.
			[M] Code structure, simplifications, cap invalidation fixes.
			[M] Valves: Removed performance caching for testing purposes.
			* v1.0.20-b2  [U] Forge version requirement set to >= 28.2.3.
			[A] Added Labeled Crate (storage crate with built-in item frame).
			* v1.0.20-b1  [A] Electrical Furnace: Added four-position speed switch (off, 100%, 150%, 200%), power consumption
			increases at higher rate (off, 100%, 200%, 400%).
			[A] Added Steel Mesh Fence Gate (single or double height gate fitting to the Steel Mesh Fence).
			[M] Waste Incinerator processing speed tweaked.
			* v1.0.19-b5  [A] Added right-click display of power and progress information for Block Breaker, Solar Panel, and Tree Cutter.
			[A] Solar Panel power curve tuned.
			[A] Mod manual 1st edition release recipe added.
			[A] Factory Hopper: Resetting NBT when breaking with empty inventory (for stacking), enabled item cap for all sides.
			[M] Electrical Furnace model polished.
			* v1.0.19-b4  [A] Ported primary Immersive Engineering dependent recipes (alternative recipes
			will still work if IE is not installed).
			[M] Furni comparator output overrides reflect input slots and empty fuel state/power-cutoff.
			[M] Solar Panel config: Default value for internal battery capacity increased.
			[F] Block Placer: Shifted GUI player slots 1px to the right.
			[A] Added mod block tags for slabs, stairs, and walls (PR#89, thanks CrudeAustin for the data).
			[A] Added experimental Patchouli manual (creative only).
			[!] Skipped blacklisting Treated Wood Crafting Table slots for the inventorysorter mod due
			to potential startup crashes for single player games (issue #88 fix deferred).
			* v1.0.19-b3  [M] Config tweaks: Value limit ranges increased to facilitate modpacking.
			[A] Factory Hopper: Added bottom item handler (CR#227).
			[M] Block shapes refined.
			[F] Fixed duping bug (issue #87, thx Nachtflame)
			* v1.0.19-b2  [F] Fixed Floor Grating item pass-through jitters (thx Cid).
			[M] Removed obsolete recipe collision testing recipes.
			[F] Fixed missing Block Breaker dynamic block drops.
			[F] Block Placer planting race condition issue fixed (issue #83, thx jcardii).
			[F] Factory Hopper: Added second standard insertion after smart-insert to circumcent compat issues (issue #84, thx NillerMedDild).
			* v1.0.19-b1  [F] Fixed Tree Cutter / Block Breaker not accepting small energy transfers (thx WindFox, issue #82).
			* v1.0.18-b4  [M] Lang update ru_ru (PR#77, thanks Smollet777).
			[F] Fixed Milking machine cow path issue, added milking delay cow tracking.
			[F] Slab / Slab Slice placement adapted to vanilla standard.
			* v1.0.18-b3  [A] Added Treated Wood Crafting table tweaks (ctrl-shift moves all same stacks from the
			inventory, mouse wheel over crafting slot increases/decreases crafting grid stacks).
			[F] EN Lang file fixed (issue #76, thx Riverstar907).
			[F] Fixed Tree Cutter not respecting power-required config (thx federsavo, issue #77).
			[F] Fixed Small Solar Panel not exposing energy capability (thx MatthiasMann, issue #78).
			* v1.0.18-b2  [F] Fixed JEI integration warning if nothing is opt'ed out (thx @SDUBZ for reporting).
			[M] Lang ru_ru updated (Smollet777).
			* v1.0.18-b1  [U] Updated to Forge 1.14.4-28.1.109/20190719-1.14.3.
			[A] Added opt-out config for the Small Tree Cutter.
			* v1.0.17-b3  [F] Double newline escapes in lang files fixed ("\n" in a tooltip).
			[M] Updated zh_cn lang file (scikirbypoke).
			* v1.0.17-b2  [A] Reverse recipes for slabs and slab slices added.
			[M] Inset Floor Edge Light slightly thinner, looks better.
			* v1.0.17-b1  [A] Added Milking Machine.
			[A] Added Mineral Smelter gravity fluid transfer.
			[M] Window placement improved.
			[M] Made Pipe Valve textures slightly darker to fit IE pipes better when shaded.
			[F] Levers can be directly attached to redstone controller Pipe Valves.
			[F] Replaced Pipe Valve early load with lazy initialized data (issue #69, thx @Siriuo).
			* v1.0.16-b7  [M] Forge blockstates ported from 1.12 transformed to vanilla.
			* v1.0.16-b6  [A] Made slab slice left-click pickup optional (default enabled).
			[A] Added config option for device drops in creative mode (addresses #67),
			[F] Fixed Panzer Glass Block submerged display (issue #68, thx WenXin20).
			* v1.0.16-b5  [F] Fixed recipe condition bug (issue #65, thx Nachtflame for the report,
			and gigaherz & killjoy for the help).
			* v1.0.16-b4  [U] Updated to Forge 1.14.4-28.1.90/20190719-1.14.3.
			[M] Increased slag brick recipe yield to 8.
			[M] Parent specs in model files adapted.
			* v1.0.16-b3  [A] Config options (opt-outs and tweaks) added.
			[M] Increased clinker brick recipe yield to 8 for the builders needs.
			* v1.0.16-b2  [A] Added Gas Concrete (including wall, stairs, slab, and slab slice).
			[F] Fixed Small Block Breaker active model.
			[F] Fixed item-on-ground display glitch (issue #61, thx Federsavo for the hint).
			[F] Added two missing recipes.
			* v1.0.16-b1  [U] Updated to Forge 1.14.4-28.1.79/20190719-1.14.3.
			[A] Added Fluid Collection Funnel.
			* v1.0.15-b3  [A] Added Small Block Breaker.
			[M] Mineral Smelter fluid handler/transfer added.
			* v1.0.15-b2  [!] Forge version requirement set to 1.14.4-28.1.68 or higher.
			[A] Added Factory Block Placer and Planter.
			[A] Added Small Tree Cutter.
			* v1.0.15-b1  [A] Added Floor Edge Light.
			[U] Updated to Forge 1.14.4-28.1.68/20190719-1.14.3.
			* v1.0.14-b1  [U] Updated to Forge 1.14.4-28.1.40/20190719-1.14.3.
			[A] Factory Hopper added (configurable hopper and item collector).
			[M] Switched to integrated loot table generation.
			[M] Lang file zh_cn updated (scikirbypoke, PR#53).
			* v1.0.13-b2  [A] Added Steel Mesh Fence.
			[A] Added Broad Window Sill.
			* v1.0.12-b3  [U] Updated to Forge 1.14.4-28.1.10/20190719-1.14.3.
			[A] Crafting Table: Added recipe collision resolver,
			also applies to crafting history refabrication.
			[A] Crafting Table: Added rendering of placed items
			on the top surface of the table.
			[A] Waterlogging of non-full-blocks added.
			* v1.0.12-b2  [U] Updated to Forge 1.14.4-28.0.105/20190719-1.14.3.
			[A] Small Solar Panel added.
			[M] Items fall through the Steel Floor Grating like in 1.12.2 version.
			[M] Factory Dropper: Added pulse/continuous mode in GUI (issue #51,
			thx Aristine for the CR).
			* v1.0.12-b1  [U] Updated to Forge 1.14.4-28.0.93/20190719-1.14.3.
			[M] Logo location fixed.
			* v1.0.11-b3  [U] Updated to Forge 1.14.4-28.0.81/20190719-1.14.3.
			[F] Adapted recipe condition to Forge version (issue #49).
			* v1.0.11-b2  [U] JEI dependency update 1.14.4:6.0.0.10.
			[F] Fixed creative ghost block issue (issue #48).
			[M] Updated ru_ru lang file (Shellyoung, PR#47).
			* v1.0.11-b1  [A] Added Steel Table
			[A] Added Treated Wood Side Table
			[A] Added Exit Sign
			[A] Added Steel Floor Grating
			[M] Sign orientation fixed, only blocked vertical placement.
			* v1.0.9-b9   [U] Update to Forge 1.14.4-28.0.40/20190719-1.14.3 for Forge
			testing.
			* v1.0.9-b8   [U] UPDATE TO 1.14.4. Forge 1.14.4-28.0.11/20190719-1.14.3.
			* v1.0.9-b7   [U] Updated to Forge 1.14.3-27.0.60/20190719-1.14.3.
			[F] Disabled all early implemented fuild handling of valves
			and the Fluid Accumulator to prevent world loading
			hang-ups (issue #42, thx TheOhmegha for reporting).
			Will be re-enabled after fluid handling released in Forge.
			[F] Fixed blockstate model locations for signs and crafting
			table (issue #43, thx ProsperCraft for the beta test).
			* v1.0.9-b6   [U] Updated to Forge 1.14.3-27.0.50/20190621-1.14.2.
			* v1.0.9-b5   [A] Added missing recipes for slabs, stained clinker, half-slabs, valves.
			[M] Standalone recipes adapted.
			[F] Lang files: Fixed double newline escape.
			[A] Implicit opt-out of hard IE dependent blocks ported (e.g. Concrete Wall).
			[M] Basic mod config features, opt-outs and tweaks ported.
			* v1.0.9-b4   [E] Experimental: Config skel ported (!not all options have effect yet).
			[E] Experimental: JEI integration for opt-outs and crafting table ported
			(also addresses issue #38).
			* v1.0.9-b3   [F] Additional item drop fixes when blocks are destroyed (issue #39).
			* v1.0.9-b2   [U] Updated to Forge 1.14.3-27.0.25/20190621-1.14.2.
			[F] Fixed recipe collision of Metal Rung Ladder (issue #37,
			thx ProsperCraft for reporting).
			[F] Fixed opening crafting table, furni, dropper server crash
			issue #35 (thx ProsperCraft also here).
			[F] Fixed missing pole/support item drops (issue #36, ProsperCraft).
			* v1.0.9-b1   [U] Updated to MC1.14.3, Forge 1.14.3-27.0.17/20190621-1.14.2.
			[A] Added Small Mineral Smelter.
			* v1.0.8-b3   [A] Ported slabs and slab slices from 1.12.2.
			[A] IE independent ("standalone") recipes ported.
			* v1.0.8-b2   [U] Updated to Forge BETA 1.14.2-26.0.63/20190621-1.14.2,
			code adapted to new mappings.
			[M] Updated 1st/3rd person item model rotations/translations.
			* v1.0.8-b1   [V] Feature set of 1.12 ported.
			[A] CTRL-SHIFT tooltips ported.
			[A] Ported stained clinker block/stairs.
			[M] Updated textures.
			[I] Issue: Scoped recipe constants still not working.
			* v1.0.7-b5   [U] Updated to Forge BETA 1.14.2-26.0.35/20190608-1.14.2.
			[A] Factory dropper functionality ported.
			[A] Small lab furnace functionality ported.
			[A] Small electrical lab furnace functionality ported.
			[A] Small waste incinerator functionality ported.
			[A] Fluid valves, Passive Fluid Accumulator ported.
			[I] Issue: Scoped recipe constants still not working.
			* v1.0.7-b4   [U] Updated to Forge BETA 1.14.2-26.0.32/20190608-1.14.2.
			[A] Sitting on the stool ported.
			[A] Ladder climbing speed boost ported.
			[A] Crafting table functionality ported.
			[I] Issue: Scoped recipe constants not working yet with
			the current Forge version (or somehow changed).
			* v1.0.7-b3   [A] Initial 1.14.2 port of decorative blocks.

	Extreme sound muffler (Forge) (extremeSoundMuffler-1.1_forge-1.14.4 --> extremeSoundMuffler-1.2.1_forge-1.14.4):
		extremeSoundMuffler-1.2.1_forge-1.14.4:
			Fixed button showing where it shouldn't be. (my bad "-.-)

		extremeSoundMuffler-1.2_forge-1.14.4:
			Fixed invisible button on creative mode.
			Fixed Curios compatibility. (Button did not appear in the Curios Inventory)

	Gauges and Switches (rsgauges-1.14.4-1.2.2.jar --> rsgauges-1.14.4-1.2.3-b1.jar):
		rsgauges-1.14.4-1.2.3-b1.jar:
			* v1.2.3-b1  [A] Added Door Sensor switch.
			[M] Lang file zh_cn updated (PR#19, scikirbypoke).
			-------------------------------------------------------------------
			* v1.2.2     [R] Release build v1.2.2. Release-to-release changes:
			* Valve Switch added.
			* Elevator Button added.
			* Minor fixes.
			-------------------------------------------------------------------
			* v1.2.2-b2  [A] Elevator Switch added.
			* v1.2.2-b1  [A] Added Valve Switch (idea and model by Jack Mazz).
			-------------------------------------------------------------------
			* v1.2.1     [R] Release build v1.2.1. Release-to-release changes:
			* Industrial Comparator Switch added.
			-------------------------------------------------------------------
			* v1.2.1-b1  [A] Added Industrial Comparator Switch.
			-------------------------------------------------------------------
			* v1.2.0     [R] Release build v1.2.0.
			-------------------------------------------------------------------
			* v1.2.0-b2  [F] Fixed JEI integration warning if nothing is opt'ed out (thx @SDUBZ).
			[A] Added GIT version logging.
			[M] Lang en_us: Sensitive Glass block names adapted (issue #15, thx Dimentive).
			* v1.2.0-b1  [A] Added JEI integration.
			[M] All Forge blockstates transformed to vanilla format.
			[M] Model "vanillafication" rework, part 2.
			[D] Removed obsolete switches (registry not affected).
			[M] Recipes simplified, recipe conditions unified.
			[M] Code updates for version compatibility.
			[A] All block are waterloggable (including Sensitive glass).
			* v1.1.10-b3  [M] Strong power output of levers and buttons also output weak power
			to all sides (like vanilla levers).
			[M] Touch config for automatic switches (small buttons on the devices)
			are not restricted anymore to using the empty hand.
			* v1.1.10-b2  [M] Global parent definition in model files updated.
			[M] Language file updates.
			* v1.1.10-b1  [F] Indicator-powered check modified to support accepting direct strong
			power from blocks which normally cannot provide power.
			[M] Made metallic switch textures slightly lighter.
			* v1.1.9-b2   [F] Fixed switch link relay input bug (issue #14, thx wieselkatz!).
			[F] Fixed optional-recipe condition for know switches.
			* v1.1.9-b1   [U] Updated to Forge 1.14.4-28.1.69/20190719-1.14.3.
			* v1.1.8-b4   [U] Updated to Forge 1.14.4-28.1.44/20190719-1.14.3.
			* v1.1.8-b3   [U] Updated to Forge 1.14.4-28.1.10/20190719-1.14.3.
			[A] Knock switches (seismic adjacent block click detectors) added.
			* v1.1.8-b2   [U] Updated to Forge 1.14.4-28.0.81/20190719-1.14.3, recipe
			condition processing adapted accordingly.
			* v1.1.8-b1   [F] Fixed contact switch sound issue.
			[A] Added right-click switch configuration with Redstone Dust,
			Ender Pearl or Switch Link Pearl.
			[M] Industrial door contact mat model changed.
			[M] Industrial sensitive contact mat model changed.
			[M] Industrial shock sensitive contact mat model changed.
			[M] Industrial cased link receiver models changed.
			[M] Industrial block detector model changed.
			[M] Industrial trapdoor switch models changed.
			[M] Industrial dimmer model changed.
			* v1.1.7-b2   [A] Entity detectors have configurable pulse time.
			[M] Industrial bistable switch model changes ported
			from 1.12.
			* v1.1.6-b1   [A] Color tint support of gauges, glass switches,
			and sensitive glass ported.
			[M] Block detector switch patterns support tags.
			* v1.1.5-b1   [A] Initial 1.12.2 to 1.14.4 port of all
			features except color tinting and
			Forge ore dictionary dependent blocks.

	Mining Gadgets (MiningGadgets-1.2.3 --> mininggadgets-1.2.4.jar):
		mininggadgets-1.2.4.jar:
			Added
			* Added ru translations thanks to @Smollet777
			* You can now use the scroll wheel to change the sliders :D
			* You can now shift click into the filter
			Fixed
			* Fixed the filters not working #42
			* Fixed blacklist filtering system
			* Added checking to make sure the dimention also allows for block breaking
			* Partialy fixed an odd energy bug
			* Fixed edgecase crashing on the render block
			Changed
			* Optimised images and json files for a smaller mod build size
			* Took the time to bump Forge up to 28.2.4

	Mystical World (mysticalworld-1.14.4-1.9.0.jar --> mysticalworld-1.14.4-1.9.1.jar):
		mysticalworld-1.14.4-1.9.1.jar:
			* Fixed salads consuming bowls
			* Fix spindle recipes
			* Fix putting down shouldered animals with full hands
